date,gas,stroom,teruglevering,temp,zonneschijn,duur_neerslag,som_neerslag,day_of_week,day_of_week_name,day_of_month,month,month_name,season,anomaly_box_zon,anomaly_box_temp,teruglevering_sc,temp_sc,zonneschijn_sc,anom_if_1,anom_if_2,anom_if_3,teruglevering_int_1
2021-02-07,19.0,20.0,0.0,-44,0,149,49,6,Sunday,7,2,February,Winter,False,False,-1.1274026414138894,-2.3146227621299795,-1.1971807110247363,1,1,1,0.0
2021-02-06,12.0,3.0,0.0,15,0,37,34,5,Saturday,6,2,February,Winter,False,False,-1.1274026414138894,-1.3600358927685603,-1.1971807110247363,1,1,1,0.0
2021-02-05,9.0,6.0,2.0,53,14,22,14,4,Friday,5,2,February,Winter,False,False,-0.8620385170600773,-0.745217231145951,-0.8429959270838333,1,1,1,2.0
2021-02-04,7.0,4.0,4.0,62,39,0,-1,3,Thursday,4,2,February,Winter,False,False,-0.5966743927062651,-0.599602284972175,-0.21052309861793475,1,1,1,4.0
2021-02-03,8.0,17.0,0.0,81,0,82,138,2,Wednesday,3,2,February,Winter,False,False,-1.1274026414138894,-0.2921929541608704,-1.1971807110247363,1,1,1,0.0
2021-02-02,12.0,6.0,0.0,23,0,40,18,1,Tuesday,2,2,February,Winter,False,False,-1.1274026414138894,-1.2306003850585372,-1.1971807110247363,1,1,1,0.0
2021-02-01,11.0,6.0,1.0,3,0,27,5,0,Monday,1,2,February,Winter,False,False,-0.9947205792369833,-1.5541891543335946,-1.1971807110247363,1,1,1,1.0
2021-01-31,12.0,13.0,6.0,-16,75,0,0,6,Sunday,31,1,January,Winter,False,False,-0.33131026835245303,-1.8615984851448995,0.7002377743729591,1,1,1,6.0
2021-01-30,14.0,7.0,2.0,-2,5,0,0,5,Saturday,30,1,January,Winter,False,False,-0.8620385170600773,-1.635086346652359,-1.0706861453315568,1,1,1,2.0
2021-01-29,9.0,7.0,1.0,60,1,73,98,4,Friday,29,1,January,Winter,False,False,-0.9947205792369833,-0.6319611618996808,-1.1718817978861005,1,1,1,1.0
2021-01-28,10.0,6.0,0.0,41,0,87,74,3,Thursday,28,1,January,Winter,False,False,-1.1274026414138894,-0.9393704927109854,-1.1971807110247363,1,1,1,0.0
2021-01-27,9.0,19.0,0.0,45,0,39,13,2,Wednesday,27,1,January,Winter,False,False,-1.1274026414138894,-0.8746527388559739,-1.1971807110247363,1,1,1,0.0
2021-01-26,9.0,5.0,4.0,39,38,3,2,1,Tuesday,26,1,January,Winter,False,False,-0.5966743927062651,-0.9717293696384912,-0.2358220117565707,1,1,1,4.0
2021-01-25,8.0,8.0,6.0,12,63,18,18,0,Monday,25,1,January,Winter,False,False,-0.33131026835245303,-1.408574208159819,0.39665081670932784,1,1,1,6.0
2021-01-24,9.0,15.0,2.0,17,46,0,-1,6,Sunday,24,1,January,Winter,False,False,-0.8620385170600773,-1.3276770158410545,-0.033430706647483155,1,1,1,2.0
2021-01-23,9.0,9.0,2.0,31,28,6,2,5,Saturday,23,1,January,Winter,False,False,-0.8620385170600773,-1.101164877348514,-0.48881114314293006,1,1,1,2.0
2021-01-22,9.0,5.0,7.0,36,54,20,16,4,Friday,22,1,January,Winter,False,False,-0.19862820617554697,-1.0202676850297498,0.16896059846160436,1,1,1,7.0
2021-01-21,6.0,8.0,2.0,69,36,68,95,3,Thursday,21,1,January,Winter,False,False,-0.8620385170600773,-0.4863462157259049,-0.2864198380338426,1,1,1,2.0
2021-01-20,7.0,17.0,0.0,88,5,0,-1,2,Wednesday,20,1,January,Winter,False,False,-1.1274026414138894,-0.17893688491460027,-1.0706861453315568,1,1,1,0.0
2021-01-19,9.0,7.0,0.0,76,0,113,129,1,Tuesday,19,1,January,Winter,False,False,-1.1274026414138894,-0.3730901464796348,-1.1971807110247363,1,1,1,0.0
2021-01-18,9.0,6.0,1.0,40,6,0,-1,0,Monday,18,1,January,Winter,False,False,-0.9947205792369833,-0.9555499311747383,-1.0453872321929207,1,1,1,1.0
2021-01-17,10.0,20.0,1.0,29,11,21,12,6,Sunday,17,1,January,Winter,False,False,-0.9947205792369833,-1.13352375427602,-0.9188926664997411,1,1,1,1.0
2021-01-16,7.0,8.0,0.0,7,0,40,9,5,Saturday,16,1,January,Winter,False,False,-1.1274026414138894,-1.4894714004785832,-1.1971807110247363,1,1,1,0.0
2021-01-15,10.0,5.0,0.0,14,0,0,-1,4,Friday,15,1,January,Winter,False,False,-1.1274026414138894,-1.376215331232313,-1.1971807110247363,1,1,1,0.0
2021-01-14,11.0,6.0,4.0,10,26,0,0,3,Thursday,14,1,January,Winter,False,False,-0.5966743927062651,-1.4409330850873245,-0.539408969420202,1,1,1,4.0
2021-01-13,9.0,16.0,2.0,42,47,22,12,2,Wednesday,13,1,January,Winter,False,False,-0.8620385170600773,-0.9231910542472326,-0.008131793508847216,1,1,1,2.0
2021-01-12,9.0,8.0,4.0,50,48,71,94,1,Tuesday,12,1,January,Winter,False,False,-0.5966743927062651,-0.7937555465372096,0.017167119629788726,1,1,1,4.0
2021-01-11,8.0,8.0,0.0,50,2,46,32,0,Monday,11,1,January,Winter,False,False,-1.1274026414138894,-0.7937555465372096,-1.1465828847474646,1,1,1,0.0
2021-01-10,4.0,18.0,1.0,18,17,0,-1,6,Sunday,10,1,January,Winter,False,False,-0.9947205792369833,-1.3114975773773017,-0.7670991876679254,1,1,1,1.0
2021-01-09,11.0,9.0,4.0,15,43,4,1,5,Saturday,9,1,January,Winter,False,False,-0.5966743927062651,-1.3600358927685603,-0.10932744606339098,1,1,1,4.0
2021-01-08,9.0,9.0,2.0,17,38,26,4,4,Friday,8,1,January,Winter,False,False,-0.8620385170600773,-1.3276770158410545,-0.2358220117565707,1,1,1,2.0
2021-01-07,10.0,28.0,0.0,28,5,122,27,3,Thursday,7,1,January,Winter,False,False,-1.1274026414138894,-1.1497031927397727,-1.0706861453315568,1,1,1,0.0
2021-01-06,13.0,10.0,0.0,22,0,7,2,2,Wednesday,6,1,January,Winter,False,False,-1.1274026414138894,-1.24677982352229,-1.1971807110247363,1,1,1,0.0
2021-01-05,12.0,8.0,0.0,28,0,20,6,1,Tuesday,5,1,January,Winter,False,False,-1.1274026414138894,-1.1497031927397727,-1.1971807110247363,1,1,1,0.0
2021-01-04,11.0,6.0,0.0,28,0,36,11,0,Monday,4,1,January,Winter,False,False,-1.1274026414138894,-1.1497031927397727,-1.1971807110247363,1,1,1,0.0
2021-01-03,7.0,21.0,0.0,34,4,10,2,6,Sunday,3,1,January,Winter,False,False,-1.1274026414138894,-1.0526265619572555,-1.0959850584701927,1,1,1,0.0
2021-01-02,10.0,14.0,0.0,34,0,8,5,5,Saturday,2,1,January,Winter,False,False,-1.1274026414138894,-1.0526265619572555,-1.1971807110247363,1,1,1,0.0
2021-01-01,10.0,9.0,2.0,19,32,5,1,4,Friday,1,1,January,Winter,False,False,-0.8620385170600773,-1.2953181389135486,-0.38761549058838635,1,1,1,2.0
2020-12-31,10.0,13.0,1.0,21,15,0,-1,3,Thursday,31,12,December,Winter,False,False,-0.9947205792369833,-1.262959261986043,-0.8176970139451973,1,1,1,1.0
2020-12-30,8.0,20.0,1.0,37,41,16,6,2,Wednesday,30,12,December,Winter,False,False,-0.9947205792369833,-1.0040882465659968,-0.15992527234066287,1,1,1,1.0
2020-12-29,6.0,11.0,0.0,37,11,19,6,1,Tuesday,29,12,December,Winter,False,False,-1.1274026414138894,-1.0040882465659968,-0.9188926664997411,1,1,1,0.0
2020-12-28,10.0,10.0,2.0,36,27,22,11,0,Monday,28,12,December,Winter,False,False,-0.8620385170600773,-1.0202676850297498,-0.514110056281566,1,1,1,2.0
2020-12-27,8.0,26.0,0.0,51,0,154,124,6,Sunday,27,12,December,Winter,False,False,-1.1274026414138894,-0.7775761080734567,-1.1971807110247363,1,1,1,0.0
2020-12-26,6.0,8.0,0.0,46,10,10,3,5,Saturday,26,12,December,Winter,False,False,-1.1274026414138894,-0.858473300392221,-0.944191579638377,1,1,1,0.0
2020-12-25,5.0,17.0,1.0,37,50,2,1,4,Friday,25,12,December,Winter,False,False,-0.9947205792369833,-1.0040882465659968,0.0677649459070606,1,-1,1,1.0
2020-12-24,9.0,10.0,0.0,54,10,79,135,3,Thursday,24,12,December,Winter,False,False,-1.1274026414138894,-0.729037792682198,-0.944191579638377,1,1,1,0.0
2020-12-23,4.0,23.0,0.0,100,2,126,188,2,Wednesday,23,12,December,Winter,False,False,-1.1274026414138894,0.015216376650434241,-1.1465828847474646,1,1,1,0.0
2020-12-22,5.0,10.0,0.0,99,0,35,92,1,Tuesday,22,12,December,Winter,False,False,-1.1274026414138894,-0.0009630618133186345,-1.1971807110247363,1,1,1,0.0
2020-12-21,9.0,8.0,0.0,77,0,98,104,0,Monday,21,12,December,Winter,False,False,-1.1274026414138894,-0.3569107080158819,-1.1971807110247363,1,1,1,0.0
2020-12-20,6.0,20.0,1.0,82,13,0,0,6,Sunday,20,12,December,Winter,False,False,-0.9947205792369833,-0.2760135156971175,-0.8682948402224692,1,1,1,1.0
2020-12-19,6.0,9.0,2.0,88,23,3,1,5,Saturday,19,12,December,Winter,False,False,-0.8620385170600773,-0.17893688491460027,-0.6153057088361098,1,1,1,2.0
2020-12-18,5.0,8.0,2.0,82,45,0,0,4,Friday,18,12,December,Winter,False,False,-0.8620385170600773,-0.2760135156971175,-0.0587296197861191,1,1,1,2.0
2020-12-17,7.0,7.0,1.0,87,14,55,39,3,Thursday,17,12,December,Winter,False,False,-0.9947205792369833,-0.19511632337835313,-0.8429959270838333,1,1,1,1.0
2020-12-16,8.0,19.0,3.0,81,64,0,-1,2,Wednesday,16,12,December,Winter,False,False,-0.7293564548831711,-0.2921929541608704,0.42194972984796375,1,1,1,3.0
2020-12-15,4.0,8.0,1.0,86,10,10,2,1,Tuesday,15,12,December,Winter,False,False,-0.9947205792369833,-0.21129576184210602,-0.944191579638377,1,1,1,1.0
2020-12-14,6.0,7.0,0.0,93,7,30,21,0,Monday,14,12,December,Winter,False,False,-1.1274026414138894,-0.09803969259583589,-1.0200883190542849,1,1,1,0.0
2020-12-13,8.0,16.0,0.0,61,8,0,-1,6,Sunday,13,12,December,Winter,False,False,-1.1274026414138894,-0.615781723435928,-0.9947894059156489,1,1,1,0.0
2020-12-12,11.0,7.0,0.0,53,0,8,5,5,Saturday,12,12,December,Winter,False,False,-1.1274026414138894,-0.745217231145951,-1.1971807110247363,1,1,1,0.0
2020-12-11,14.0,6.0,1.0,22,0,41,8,4,Friday,11,12,December,Winter,False,False,-0.9947205792369833,-1.24677982352229,-1.1971807110247363,1,1,1,1.0
2020-12-10,13.0,5.0,2.0,6,43,0,0,3,Thursday,10,12,December,Winter,False,False,-0.8620385170600773,-1.505650838942336,-0.10932744606339098,1,1,1,2.0
2020-12-09,12.0,17.0,0.0,8,0,0,0,2,Wednesday,9,12,December,Winter,False,False,-1.1274026414138894,-1.4732919620148304,-1.1971807110247363,1,1,1,0.0
2020-12-08,9.0,8.0,0.0,16,2,0,0,1,Tuesday,8,12,December,Winter,False,False,-1.1274026414138894,-1.3438564543048073,-1.1465828847474646,1,1,1,0.0
2020-12-07,11.0,8.0,0.0,48,0,113,95,0,Monday,7,12,December,Winter,False,False,-1.1274026414138894,-0.8261144234647153,-1.1971807110247363,1,1,1,0.0
2020-12-06,9.0,23.0,1.0,23,0,25,9,6,Sunday,6,12,December,Winter,False,False,-0.9947205792369833,-1.2306003850585372,-1.1971807110247363,1,1,1,1.0
2020-12-05,9.0,8.0,4.0,19,47,0,0,5,Saturday,5,12,December,Winter,False,False,-0.5966743927062651,-1.2953181389135486,-0.008131793508847216,1,1,1,4.0
2020-12-04,9.0,6.0,3.0,52,39,20,5,4,Friday,4,12,December,Winter,False,False,-0.7293564548831711,-0.7613966696097038,-0.21052309861793475,1,1,1,3.0
2020-12-03,8.0,6.0,0.0,54,2,70,25,3,Thursday,3,12,December,Winter,False,False,-1.1274026414138894,-0.729037792682198,-1.1465828847474646,1,1,1,0.0
2020-12-02,10.0,19.0,0.0,54,0,2,1,2,Wednesday,2,12,December,Winter,False,False,-1.1274026414138894,-0.729037792682198,-1.1971807110247363,1,1,1,0.0
2020-12-01,5.0,5.0,1.0,79,10,5,3,1,Tuesday,1,12,December,Winter,False,False,-0.9947205792369833,-0.32455183108837615,-0.944191579638377,1,1,1,1.0
2020-11-30,12.0,9.0,0.0,23,0,82,77,0,Monday,30,11,November,Autumn,False,False,-1.1274026414138894,-1.2306003850585372,-1.1971807110247363,1,1,1,0.0
2020-11-29,9.0,16.0,1.0,9,26,0,0,6,Sunday,29,11,November,Autumn,False,False,-0.9947205792369833,-1.4571125235510773,-0.539408969420202,1,1,1,1.0
2020-11-28,7.0,7.0,0.0,38,0,0,0,5,Saturday,28,11,November,Autumn,False,False,-1.1274026414138894,-0.987908808102244,-1.1971807110247363,1,1,1,0.0
2020-11-27,7.0,9.0,0.0,66,0,31,30,4,Friday,27,11,November,Autumn,False,False,-1.1274026414138894,-0.5348845311171635,-1.1971807110247363,1,1,1,0.0
2020-11-26,7.0,17.0,0.0,85,0,74,32,3,Thursday,26,11,November,Autumn,False,False,-1.1274026414138894,-0.22747520030585888,-1.1971807110247363,1,1,1,0.0
2020-11-25,7.0,6.0,6.0,67,61,0,0,2,Wednesday,25,11,November,Autumn,False,False,-0.33131026835245303,-0.5187050926534107,0.34605299043205595,1,1,1,6.0
2020-11-24,7.0,6.0,0.0,77,13,0,0,1,Tuesday,24,11,November,Autumn,False,False,-1.1274026414138894,-0.3569107080158819,-0.8682948402224692,1,1,1,0.0
2020-11-23,7.0,6.0,7.0,51,70,0,-1,0,Monday,23,11,November,Autumn,False,False,-0.19862820617554697,-0.7775761080734567,0.5737432086797795,1,1,1,7.0
2020-11-22,4.0,5.0,4.0,79,38,29,21,6,Sunday,22,11,November,Autumn,False,False,-0.5966743927062651,-0.32455183108837615,-0.2358220117565707,1,1,1,4.0
2020-11-21,7.0,9.0,0.0,84,0,23,5,5,Saturday,21,11,November,Autumn,False,False,-1.1274026414138894,-0.24365463876961177,-1.1971807110247363,1,1,1,0.0
2020-11-20,6.0,5.0,3.0,56,32,0,-1,4,Friday,20,11,November,Autumn,False,False,-0.7293564548831711,-0.6966789157546923,-0.38761549058838635,1,1,1,3.0
2020-11-19,4.0,6.0,3.0,83,24,34,41,3,Thursday,19,11,November,Autumn,False,False,-0.7293564548831711,-0.25983407723336466,-0.5900067956974738,1,1,1,3.0
2020-11-18,2.0,13.0,3.0,127,60,7,2,2,Wednesday,18,11,November,Autumn,False,False,-0.7293564548831711,0.4520612151717619,0.32075407729342004,1,1,1,3.0
2020-11-17,7.0,8.0,0.0,120,3,9,4,1,Tuesday,17,11,November,Autumn,False,False,-1.1274026414138894,0.33880514592549177,-1.1212839716088285,1,1,1,0.0
2020-11-16,5.0,6.0,1.0,98,5,24,15,0,Monday,16,11,November,Autumn,False,False,-0.9947205792369833,-0.01714250027707151,-1.0706861453315568,1,1,1,1.0
2020-11-15,2.0,22.0,1.0,124,14,50,64,6,Sunday,15,11,November,Autumn,False,False,-0.9947205792369833,0.40352289978050326,-0.8429959270838333,1,1,1,1.0
2020-11-14,2.0,8.0,2.0,115,19,25,13,5,Saturday,14,11,November,Autumn,False,False,-0.8620385170600773,0.25790795360672736,-0.7165013613906536,1,1,1,2.0
2020-11-13,4.0,8.0,1.0,93,23,0,-1,4,Friday,13,11,November,Autumn,False,False,-0.9947205792369833,-0.09803969259583589,-0.6153057088361098,1,1,1,1.0
2020-11-12,4.0,6.0,3.0,99,30,11,25,3,Thursday,12,11,November,Autumn,False,False,-0.7293564548831711,-0.0009630618133186345,-0.43821331686565823,1,1,1,3.0
2020-11-11,5.0,16.0,1.0,115,18,0,0,2,Wednesday,11,11,November,Autumn,False,False,-0.9947205792369833,0.25790795360672736,-0.7418002745292895,1,1,1,1.0
2020-11-10,7.0,4.0,7.0,90,64,3,1,1,Tuesday,10,11,November,Autumn,False,False,-0.19862820617554697,-0.14657800798709453,0.42194972984796375,1,1,1,7.0
2020-11-09,3.0,7.0,5.0,117,47,6,2,0,Monday,9,11,November,Autumn,False,False,-0.46399233052935906,0.29026683053423313,-0.008131793508847216,1,1,1,5.0
2020-11-08,1.0,15.0,3.0,76,70,0,0,6,Sunday,8,11,November,Autumn,False,False,-0.7293564548831711,-0.3730901464796348,0.5737432086797795,1,1,1,3.0
2020-11-07,6.0,9.0,6.0,63,74,0,0,5,Saturday,7,11,November,Autumn,False,False,-0.33131026835245303,-0.5834228465084221,0.6749388612343232,1,1,1,6.0
2020-11-06,6.0,5.0,6.0,78,52,0,0,4,Friday,6,11,November,Autumn,False,False,-0.33131026835245303,-0.340731269552129,0.11836277218433248,1,1,1,6.0
2020-11-05,4.0,17.0,2.0,69,43,0,-1,3,Thursday,5,11,November,Autumn,False,False,-0.8620385170600773,-0.4863462157259049,-0.10932744606339098,1,1,1,2.0
2020-11-04,5.0,6.0,9.0,67,70,0,-1,2,Wednesday,4,11,November,Autumn,False,False,0.06673591817826516,-0.5187050926534107,0.5737432086797795,1,1,1,9.0
2020-11-03,3.0,3.0,8.0,89,59,9,8,1,Tuesday,3,11,November,Autumn,False,False,-0.06594614399864089,-0.1627574464508474,0.29545516415478407,1,1,1,8.0
2020-11-02,1.0,5.0,1.0,157,7,4,7,0,Monday,2,11,November,Autumn,False,False,-0.9947205792369833,0.9374443690843481,-1.0200883190542849,1,1,1,1.0
2020-11-01,2.0,19.0,2.0,139,18,20,15,6,Sunday,1,11,November,Autumn,False,False,-0.8620385170600773,0.6462144767367964,-0.7418002745292895,1,1,1,2.0
2020-10-31,3.0,11.0,1.0,134,18,11,25,5,Saturday,31,10,October,Autumn,False,False,-0.9947205792369833,0.565317284418032,-0.7418002745292895,1,1,1,1.0
2020-10-30,4.0,4.0,0.0,144,0,56,17,4,Friday,30,10,October,Autumn,False,False,-1.1274026414138894,0.7271116690555608,-1.1971807110247363,1,1,1,0.0
2020-10-29,4.0,6.0,4.0,104,29,75,48,3,Thursday,29,10,October,Autumn,False,False,-0.5966743927062651,0.07993413050544575,-0.46351223000429415,1,1,1,4.0
2020-10-28,5.0,17.0,4.0,101,27,39,28,2,Wednesday,28,10,October,Autumn,False,False,-0.5966743927062651,0.03139581511418712,-0.514110056281566,1,1,1,4.0
2020-10-27,5.0,6.0,3.0,101,33,32,20,1,Tuesday,27,10,October,Autumn,False,False,-0.7293564548831711,0.03139581511418712,-0.3623165774497504,1,1,1,3.0
2020-10-26,3.0,7.0,4.0,102,29,0,-1,0,Monday,26,10,October,Autumn,False,False,-0.5966743927062651,0.04757525357793999,-0.46351223000429415,1,1,1,4.0
2020-10-25,4.0,9.0,1.0,120,1,26,84,6,Sunday,25,10,October,Autumn,False,False,-0.9947205792369833,0.33880514592549177,-1.1718817978861005,1,1,1,1.0
2020-10-24,3.0,17.0,2.0,136,14,0,-1,5,Saturday,24,10,October,Autumn,False,False,-0.8620385170600773,0.5976761613455378,-0.8429959270838333,1,1,1,2.0
2020-10-23,1.0,6.0,8.0,121,55,0,0,4,Friday,23,10,October,Autumn,False,False,-0.06594614399864089,0.35498458438924463,0.1942595116002403,1,1,1,8.0
2020-10-22,3.0,4.0,7.0,132,61,3,1,3,Thursday,22,10,October,Autumn,False,False,-0.19862820617554697,0.5329584074905263,0.34605299043205595,1,1,1,7.0
2020-10-21,2.0,4.0,2.0,149,14,93,68,2,Wednesday,21,10,October,Autumn,False,False,-0.8620385170600773,0.8080088613743251,-0.8429959270838333,1,1,1,2.0
2020-10-20,6.0,6.0,0.0,115,0,7,2,1,Tuesday,20,10,October,Autumn,False,False,-1.1274026414138894,0.25790795360672736,-1.1971807110247363,1,1,1,0.0
