index,S1,C1,Fourier_1
2021-05-29,-0.7795464733219583,0.7151419206400564,-0.06440455268190182
2021-05-28,-0.7999684777790826,0.7070040596171366,-0.092964418161946
2021-05-27,-0.820153758693377,0.6986569847183748,-0.12149677397500225
2021-05-26,-0.8400963429154694,0.6901031659775244,-0.149993176937945
2021-05-25,-0.8597903291138427,0.6813451346071691,-0.17844519450667362
2021-05-24,-0.8792298895211342,0.6723854822496944,-0.20684440727143982
2021-05-23,-0.8984092716586678,0.6632268602103799,-0.2351824114482879
2021-05-22,-0.9173228000387024,0.6538719786728351,-0.2634508213658673
2021-05-21,-0.9359648778439011,0.6443236058970121,-0.29164127194688905
2021-05-20,-0.954329988583519,0.6345845674000342,-0.3197454211834848
2021-05-19,-0.9724126977258214,0.6246577451200789,-0.3477549526057425
2021-05-18,-0.9902076543062508,0.6145460765635657,-0.37566157774268505
2021-05-17,-1.0077095925108617,0.6042525539359018,-0.40345703857495985
2021-05-16,-1.0249133332345608,0.5937802232560393,-0.4311331099785215
2021-05-15,-1.0418137856136858,0.5831321834551101,-0.4586816021585757
2021-05-14,-1.0584059485324753,0.5723115854594021,-0.4860943630730732
2021-05-13,-1.0746849121029796,0.5613216312579486,-0.5133632808450309
2021-05-12,-1.0906458591179748,0.5501655729550093,-0.5404802861629655
2021-05-11,-1.1062840664764533,0.5388467118077194,-0.5674373546687339
2021-05-10,-1.1215949065812618,0.5273683972491955,-0.5942265093320663
2021-05-09,-1.136573848708486,0.5157340258973843,-0.6208398228111017
2021-05-08,-1.151216460348162,0.5039470405499474,-0.6472694197982146
2021-05-07,-1.1655184085159296,0.49201092916548356,-0.6735074793504461
2021-05-06,-1.1794754610352294,0.4799292238313846,-0.6995462372038448
2021-05-05,-1.193083487789673,0.4677054997186356,-0.7253779880710374
2021-05-04,-1.2063384619452124,0.45534337402386155,-0.750995087921351
2021-05-03,-1.2192364611417423,0.44284650489894367,-0.7763899562427987
2021-05-02,-1.2317736686537921,0.43021859036851107,-0.801555078285281
2021-05-01,-1.2439463745199544,0.4174633672356369,-0.8264830072843175
2021-04-30,-1.2557509766407238,0.4045846099760576,-0.8511663666646662
2021-04-29,-1.2671839818444146,0.39158612962124595,-0.8755978522231687
2021-04-28,-1.2782420069208476,0.37847177263066467,-0.8997702342901829
2021-04-27,-1.2889217796224963,0.36524541975353664,-0.9236763598689597
2021-04-26,-1.2992201396327974,0.3519109848804696,-0.9473091547523278
2021-04-25,-1.3091340395013389,0.3384724138852733,-0.9706616256160656
2021-04-24,-1.318660545545651,0.32493368345731055,-0.9937268620883405
2021-04-23,-1.3277968387193277,0.31129879992473264,-1.016498038794595
2021-04-22,-1.3365402154462303,0.2975717980689411,-1.0389684173772893
2021-04-21,-1.344888088420518,0.28375673993063083,-1.0611313484898872
2021-04-20,-1.3528379873722733,0.2698577136077684,-1.082980273764505
2021-04-19,-1.3603875597984951,0.2558788320458559,-1.1045087277526393
2021-04-18,-1.367534571659241,0.2418242318208466,-1.1257103398383945
2021-04-17,-1.3742769080387176,0.227698071915064,-1.1465788361236535
2021-04-16,-1.3806125737711157,0.21350453248649182,-1.167108041284624
2021-04-15,-1.3865396940310148,0.19924781363179941,-1.1872918803992154
2021-04-14,-1.3920565148881714,0.18493213414346413,-1.2071243807447072
2021-04-13,-1.397161403826537,0.17056173026136365,-1.2265996735651734
2021-04-12,-1.4018528502273446,0.15614085441920483,-1.2457119958081397
2021-04-11,-1.4061294658161263,0.1416737739861584,-1.2644556918299679
2021-04-10,-1.4099899850735254,0.1271647700040778,-1.2828252150694475
2021-04-09,-1.4134332656097834,0.1126181359206684,-1.300815129689115
2021-04-08,-1.4164582885027932,0.09803817631898828,-1.3184201121838048
2021-04-07,-1.4190641585996124,0.08342920564365318,-1.3356349529559592
2021-04-06,-1.421250104781355,0.06879554692412108,-1.352454557857234
2021-04-05,-1.4230154801913775,0.05414153049544039,-1.368873949695937
2021-04-04,-1.4243597624266935,0.03947149271683245,-1.384888269709861
2021-04-03,-1.4252825536925624,0.02478977468849435,-1.400492779004068
2021-04-02,-1.4257835809202026,0.0101007209669968,-1.4156828599532059
2021-04-01,-1.4258626958475964,-0.004591321720339673,-1.430454017567936
2021-03-31,-1.4255198750633638,-0.01928200576171202,-1.4448018808250758
2021-03-30,-1.4247552200136906,-0.03396698394736165,-1.4587222039610523
2021-03-29,-1.423568956972308,-0.04864191075598541,-1.4722108677282935
2021-03-28,-1.4219614369735352,-0.06330244364064319,-1.4852638806141782
2021-03-27,-1.4199331357084022,-0.07794424431378913,-1.4978773800221914
2021-03-26,-1.4174846533838856,-0.09256298003104049,-1.5100476334149262
2021-03-25,-1.4146167145452975,-0.10715432487330534,-1.5217710394186028
2021-03-24,-1.411330167861881,-0.12171396102689305,-1.5330441288887742
2021-03-23,-1.4076259858756752,-0.13623758006122375,-1.5438635659368989
2021-03-22,-1.4035052647137243,-0.15072088420376206,-1.5542261489174862
2021-03-21,-1.3989692237637161,-0.1651595876117988,-1.564128811375515
2021-03-20,-1.394019205313146,-0.1795494176406988,-1.5735686229538448
2021-03-19,-1.3886566741521111,-0.19388611610824671,-1.582542790260358
2021-03-18,-1.382883217139857,-0.20816544055471056,-1.5910486576945677
2021-03-17,-1.3767005427351997,-0.22238316549825435,-1.5990837082334541
2021-03-16,-1.3701104804909652,-0.2365350836853261,-1.6066455641762913
2021-03-15,-1.3631149805125955,-0.2506170073356517,-1.6137319878482472
2021-03-14,-1.3557161128810806,-0.2646247693814668,-1.6203408822625474
2021-03-13,-1.3479160670403894,-0.27855422470061886,-1.626470291741008
2021-03-12,-1.3397171511495767,-0.29240125134317524,-1.632118402492752
2021-03-11,-1.3311217913997624,-0.3061617517511758,-1.6372835431509383
2021-03-10,-1.3221325312961827,-0.31983165397116387,-1.6419641852673466
2021-03-09,-1.3127520309055254,-0.3334069128591455,-1.6461589437646709
2021-03-08,-1.302983066068774,-0.34688351127761075,-1.6498665773463848
2021-03-07,-1.292828527579791,-0.36025746128426966,-1.6530859888640608
2021-03-06,-1.2822914203298859,-0.3735248053121497,-1.6558162256420355
2021-03-05,-1.2713748624186205,-0.3866816173407013,-1.6580564797593218
2021-03-04,-1.2600820842311105,-0.3997240040575729,-1.6598060882886834
2021-03-03,-1.2484164274821052,-0.41264810601070306,-1.6610645334928082
2021-03-02,-1.2363813442271192,-0.42545009875039486,-1.661831442977514
2021-03-01,-1.223980395840913,-0.43812619396103264,-1.6621065898019456
2021-02-28,-1.2112172519636264,-0.45067264058210477,-1.661889892545731
2021-02-27,-1.1980956894148722,-0.46308572591820285,-1.661181415333075
2021-02-26,-1.184619591076114,-0.475361776737669,-1.659981367813783
2021-02-25,-1.1707929447416598,-0.4874971603595628,-1.6582901051012227
2021-02-24,-1.1566198419386093,-0.4994882857286312,-1.6561081276672405
2021-02-23,-1.142104476716105,-0.5113316044779587,-1.6534360811940636
2021-02-22,-1.1272511444042468,-0.5230236119789866,-1.6502747563832334
2021-02-21,-1.112064240343032,-0.5345608483785892,-1.6466250887216214
2021-02-20,-1.0965482585817066,-0.5459398996228995,-1.642488158204606
2021-02-19,-1.080707790548902,-0.5571573984675829,-1.6378651890164848
2021-02-18,-1.064547523693957,-0.5682100254742594,-1.6327575491682165
2021-02-17,-1.0480722400998286,-0.5790945099927776,-1.6271667500926061
2021-02-16,-1.0312868150679937,-0.5898076311290541,-1.6210944461970478
2021-02-15,-1.0141962156757707,-0.6003462186981874,-1.614542434373958
2021-02-14,-0.9968054993064812,-0.6107071541625658,-1.6075126534690471
2021-02-13,-0.9791198121528883,-0.6208873715546943,-1.6000071837075827
2021-02-12,-0.9611443876943565,-0.6308838583844625,-1.592028246078819
2021-02-11,-0.9428845451481799,-0.6406936565305894,-1.5835782016787694
2021-02-10,-0.92434568789554,-0.6503138631159793,-1.574659551011519
2021-02-09,-0.9055333018825598,-0.6597416313667289,-1.5652749332492886
2021-02-08,-0.8864529539969226,-0.6689741714545351,-1.5554271254514576
2021-02-07,-0.8671102904205411,-0.6780087513222484,-1.5451190417427894
2021-02-06,-0.847511034958761,-0.6868426974923335,-1.5343537324510945
2021-02-05,-0.8276609873465952,-0.6954733958579943,-1.5231343832045896
2021-02-04,-0.8075660215324887,-0.7038982924567295,-1.5114643139892183
2021-02-03,-0.7872320839401228,-0.7121148942260924,-1.4993469781662152
2021-02-02,-0.7666651917087726,-0.7201207697414267,-1.4867859614501993
2021-02-01,-0.7458714309127389,-0.7279135499353654,-1.4737849808481043
2021-01-31,-0.7248569547603808,-0.7354909287988755,-1.4603478835592563
2021-01-30,-0.7036279817732821,-0.7428506640636425,-1.4464786458369248
2021-01-29,-0.682190793946091,-0.7499905778655953,-1.4321813718116863
2021-01-28,-0.6605517348875766,-0.7569085573893695,-1.417460292276946
2021-01-27,-0.6387172079434534,-0.7636025554935244,-1.402319763436978
2021-01-26,-0.6166936743015283,-0.7700705913163252,-1.3867642656178534
2021-01-25,-0.5944876510797301,-0.7763107508619107,-1.3707984019416408
2021-01-24,-0.5721057093975906,-0.7823211875666775,-1.354426896964268
2021-01-23,-0.5495544724317447,-0.7881001228457054,-1.3376545952774501
2021-01-22,-0.526840613456025,-0.7936458466190717,-1.3204864600750965
2021-01-21,-0.5039708538667333,-0.7989567178178894,-1.3029275716846227
2021-01-20,-0.4809519611936709,-0.8040311648699273,-1.2849831260635982
2021-01-19,-0.45779074709751844,-0.8088676861646626,-1.266658433262181
2021-01-18,-0.4344940653541548,-0.8134648504976321,-1.247958915851787
2021-01-17,-0.4110688098265156,-0.8178212974939484,-1.2288901073204639
2021-01-16,-0.3875219124245875,-0.8219357380108567,-1.2094576504354442
2021-01-15,-0.36386034105414494,-0.8258069545192132,-1.189667295573358
2021-01-14,-0.34009109755483447,-0.829433801463771,-1.1695248990186053
2021-01-13,-0.3162212156282179,-0.832815205602169,-1.149036421230387
2021-01-12,-0.29225775875638677,-0.8359501663225212,-1.1282079250789079
2021-01-11,-0.2682078181117644,-0.8388377559395136,-1.107045574051278
2021-01-10,-0.24407851045871395,-0.8414771199689216,-1.0855556304276355
2021-01-09,-0.21987697604757314,-0.8438674773804659,-1.063744453428039
2021-01-08,-0.1956103765017394,-0.846008120828931,-1.0416184973306704
2021-01-07,-0.17128589269843053,-0.847898416863481,-1.0191843095619115
2021-01-06,-0.1469107226437471,-0.8495378061151073,-0.9964485287588545
2021-01-05,-0.12249207934266718,-0.8509258034621551,-0.9734178828048222
2021-01-04,-0.0980371886646017,-0.8520619981738787,-0.9500991868384805
2021-01-03,-0.07355328720514366,-0.8529460540319833,-0.926499341237127
2021-01-02,-0.049047620144643034,-0.8535777094301173,-0.9026253295747604
2021-01-01,-0.024527439104241266,-0.8539567774512862,-0.8784842165555274
2020-12-31,-0.01839597627373585,-0.8540120628908281,-0.872408039164564
2020-12-30,0.006132143310696918,-0.8540752477110742,-0.8479431044003773
2020-12-29,0.03065844829526862,-0.8538856979247732,-0.8232272496295046
2020-12-28,0.05517568095174148,-0.8534434696227565,-0.798267788671015
2020-12-27,0.0796765862365319,-0.8527486936674933,-0.7730721074309614
2020-12-26,0.10415391393758065,-0.8518015756543664,-0.7476476617167858
2020-12-25,0.12860042081981868,-0.8506023958508341,-0.7220019750310154
2020-12-24,0.15300887276855557,-0.8491515091134928,-0.6961426363449372
2020-12-23,0.17737204693016292,-0.8474493447830708,-0.6700772978529078
2020-12-22,0.20168273384944432,-0.8454964065573782,-0.6438136727079339
2020-12-21,0.22593373960301272,-0.8432932723422567,-0.617359532739244
2020-12-20,0.250117887928112,-0.8408405940805646,-0.5907227061524525
2020-12-19,0.274228022346161,-0.8381390975592597,-0.5639110752130987
2020-12-18,0.2982570082804944,-0.8351895821946258,-0.5369325739141314
2020-12-17,0.3221977351675837,-0.831992920795712,-0.5097951856281282
2020-12-16,0.34604311856117265,-0.828550059306056,-0.4825069407448833
2020-12-15,0.3697861022286833,-0.8248620165237622,-0.45507591429507893
2020-12-14,0.39341966023925573,-0.8209298838000259,-0.4275102235607701
2020-12-13,0.4169367990428509,-0.8167548247161809,-0.39981802567332997
2020-12-12,0.44033055953974,-0.8123380747393812,-0.37200751519964126
2020-12-11,0.463594019139825,-0.8076809408570029,-0.3440869217171779
2020-12-10,0.4867202938111348,-0.8027848011898885,-0.3160645073787537
2020-12-09,0.5097025401169305,-0.7976511045845363,-0.28794856446760575
2020-12-08,0.5325339572407791,-0.7922813701843654,-0.2597474129435863
2020-12-07,0.555207788999035,-0.786677186980175,-0.23146939798113997
2020-12-06,0.5777173258400904,-0.7808402133399382,-0.20312288749984786
2020-12-05,0.6000559068298507,-0.7747721765180636,-0.17471626968821297
2020-12-04,0.6222169216228098,-0.7684748721442713,-0.1462579505214615
2020-12-03,0.6441938124181521,-0.7619501636922401,-0.11775635127408801
2020-12-02,0.665980075900319,-0.7551999819281726,-0.08921990602785357
2020-12-01,0.6875692651634369,-0.7482263243394535,-0.0606570591760166
2020-11-30,0.7089549916190692,-0.7410312545435576,-0.0320762629244884
2020-11-29,0.7301309268866903,-0.7336169016773965,-0.0034859747907061145
2020-11-28,0.7510908046663697,-0.7259854597672677,0.02510534489910199
2020-11-27,0.7718284225930581,-0.7181391870796111,0.05368923551344695
2020-11-26,0.7923376440719769,-0.710080405452749,0.08225723861922796
2020-11-25,0.8126124000945292,-0.7018114996098176,0.11080090048471158
2020-11-24,0.8326466910342138,-0.6933349164530918,0.1393117745811221
2020-11-23,0.8524345884220275,-0.6846531643398999,0.1677814240821276
2020-11-22,0.8719702367007712,-0.6757688123403705,0.19620142436040078
2020-11-21,0.891247854957824,-0.6666844894771944,0.2245633654806296
2020-11-20,0.9102617386357956,-0.65740288394766,0.2528588546881356
2020-11-19,0.9290062612206008,-0.6479267423281705,0.2810795188924303
2020-11-18,0.9474758759064383,-0.6382588687614866,0.3092170071449517
2020-11-17,0.965665117237174,-0.6284021241269387,0.3372629931102352
2020-11-16,0.9835686027236603,-0.6183594251938439,0.3652091775298164
2020-11-15,1.0011810344365046,-0.6081337437583874,0.3930472906781173
2020-11-14,1.0184972005738042,-0.597728105764222,0.42076909480958224
2020-11-13,1.0355119770034107,-0.5871455904070401,0.4483663865963706
2020-11-12,1.052220328779236,-0.5763893292233924,0.4758309995558436
2020-11-11,1.0686173116311777,-0.5654625051640154,0.5031548064671623
2020-11-10,1.084698073428209,-0.5543683516519431,0.5303297217762659
2020-11-09,1.1004578556141988,-0.5431101516256877,0.5573477039885112
2020-11-08,1.1158919946160482,-0.5316912365677641,0.5842007580482841
2020-11-07,1.130995923223714,-0.5201149855188513,0.6108809377048626
2020-11-06,1.145765171941724,-0.5083848240778774,0.6373803478638465
2020-11-05,1.1601953703117671,-0.49650422338833355,0.6636911469234336
2020-11-04,1.1742822482059858,-0.4844766991111048,0.689805549094881
2020-11-03,1.1880216370905765,-0.47230581038412794,0.7157158267064485
2020-11-02,1.2014094712593217,-0.4599951587691887,0.7414143124901331
2020-11-01,1.2144417890367007,-0.44754838718615964,0.7668934018505411
2020-10-31,1.227114733950215,-0.4349691788350004,0.7921455551152147
2020-10-30,1.239424555871576,-0.42226125610584275,0.8171632997657332
2020-10-29,1.2513676121264306,-0.40942837947747307,0.8419392326489574
2020-10-28,1.2629403685722875,-0.39647434640454743,0.86646602216774
2020-10-27,1.2741394006443276,-0.38340299019386115,0.8907364104504665
2020-10-26,1.2849613943687854,-0.37021817887001546,0.91474321549877
2020-10-25,1.295403147343608,-0.35692381403080514,0.938479333312803
2020-10-24,1.3054615696860996,-0.34352382969267037,0.9619377399934292
2020-10-23,1.315133684947264,-0.3300221911265626,0.9851114938207013
2020-10-22,1.3244166309925856,-0.3164228936845547,1.007993737308031
2020-10-21,1.3333076608489822,-0.30272996161755,1.0305776992314322
2020-10-20,1.3418041435176755,-0.2889474468844466,1.052856696633229
2020-10-19,1.3499035647527502,-0.27507942795309126,1.074824136799659
2020-10-18,1.3576035278051535,-0.2611300085934036,1.0964735192117498
2020-10-17,1.3649017541319395,-0.2471033166629946,1.117798437468945
2020-10-16,1.3717960840705197,-0.2330035028856749,1.1387925811848447
2020-10-15,1.3782844774777467,-0.21883473962318617,1.1594497378545605
2020-10-14,1.3843650143336232,-0.20460121964052977,1.1797637946930934
2020-10-13,1.3900358953094671,-0.19030715486526467,1.1997287404442025
2020-10-12,1.3952954423003614,-0.17595677514112798,1.2193386671592334
2020-10-11,1.4001420989217344,-0.16155432697635397,1.2385877719453804
2020-10-10,1.4045744309699157,-0.14710407228706923,1.2574703586828466
2020-10-09,1.4085911268465436,-0.13261028713611706,1.2759808397104266
2020-10-08,1.4121909979466858,-0.1180772604677069,1.2941137374789788
2020-10-07,1.415372979010567,-0.10350929283824394,1.311863686172323
2020-10-06,1.4181361284387972,-0.08891069514372575,1.3292254332950715
2020-10-05,1.420479628571006,-0.07428578734407973,1.3461938412269263
2020-10-04,1.422402785927801,-0.05963889718481446,1.3627638887429865
2020-10-03,1.4239050314159798,-0.04497435891637537,1.3789306724996044
2020-10-02,1.4249859204969333,-0.0302965120115643,1.394689408485369
2020-10-01,1.425645133318193,-0.015609699881425005,1.410035433436768
2020-09-30,1.425882474808079,-0.0009182685899556339,1.4249642062181234
2020-09-29,1.4256978747334264,0.013773434431963787,1.4394713091653901
2020-09-28,1.4250913877203666,0.028461061673041535,1.4535524493934082
2020-09-27,1.4240631932381649,0.043140266828075785,1.4672034600662407
2020-09-26,1.4226135955461103,0.057806706084095445,1.4804203016302058
2020-09-25,1.4207430236034817,0.0724560394057636,1.4931990630092453
2020-09-24,1.4184520309426114,0.08708393181966675,1.5055359627622782
2020-09-23,1.4157412955050868,0.10168605469709799,1.5174273502021847
2020-09-22,1.4126116194411344,0.1162580870349738,1.5288697064761083
2020-09-21,1.4090639288722542,0.1307957167344832,1.5398596456067373
2020-09-20,1.4050992736171621,0.14529464187710933,1.5503939154942714
2020-09-19,1.400718826881133,0.1597505719976388,1.560469398878772
2020-09-18,1.3959238849088307,0.17415922935377465,1.5700831142626053
2020-09-17,1.390715866600728,0.1885163501919921,1.57923221679272
2020-09-16,1.3850963130932314,0.2028176860092513,1.5879139991024827
2020-09-15,1.379066887302634,0.21705900481019683,1.5961258921128307
2020-09-14,1.3726293734330306,0.23123609235947618,1.6038654657925067
2020-09-13,1.3657856764483456,0.24534475342879464,1.6111304298771403
2020-09-12,1.3585378215086206,0.25938081303835675,1.6179186345469774
2020-09-11,1.3508879533707394,0.27334011769230476,1.6242280710630441
2020-09-10,1.342838335753759,0.2872185366078073,1.6300568723615663
2020-09-09,1.3343913506690372,0.3010119629374264,1.6354033136064636
2020-09-08,1.32554949771536,0.31471631498439545,1.6402658126997554
2020-09-07,1.3163153933392684,0.32832753741046133,1.6446429307497297
2020-09-06,1.3066917700608092,0.341841602435926,1.6485333724967353
2020-09-05,1.2966814756649396,0.35525451103152733,1.651935986696467
2020-09-04,1.286287472358822,0.36856229410181895,1.654849766460641
2020-09-03,1.2755128358952585,0.38176101365968806,1.6572738495549466
2020-09-02,1.2643607546625248,0.3948467639916718,1.6592075186541966
2020-09-01,1.252834528740878,0.40781567281371683,1.6606502015545948
2020-08-31,1.2409375689260078,0.42066390241705237,1.6616014713430602
2020-08-30,1.2286733957197262,0.4333876508038319,1.6620610465235581
2020-08-29,1.2160456382881977,0.4459831528122012,1.6620287911003988
2020-08-28,1.2030580333880059,0.45844668123047494,1.6615047146184807
2020-08-27,1.189714424260392,0.4707745479000748,1.6604889721604668
2020-08-26,1.176018759493975,0.4829631048069168,1.6589818643008918
2020-08-25,1.1619750918563012,0.4950087451609173,1.6569838370172185
2020-08-24,1.1475875770945663,0.5069079044632991,1.6544954815578654
2020-08-23,1.1328604727058595,0.5186570615613868,1.6515175342672463
2020-08-22,1.1177981366773067,0.5302527396905689,1.6480508763678756
2020-08-21,1.102405026196469,0.5416915075031296,1.6440965336995985
2020-08-20,1.0866856963323879,0.5529699800836424,1.6396556764160302
2020-08-19,1.0706447986876706,0.5640848199506167,1.6347296186382874
2020-08-18,1.054287080022003,0.5750327380441155,1.6293198180661186
2020-08-17,1.0376173808475089,0.5858104946990398,1.6234278755465485
2020-08-16,1.0206406339963627,0.5964149006037986,1.6170555346001614
2020-08-15,1.0033618631610892,0.6068428177440753,1.6102046809051647
2020-08-14,0.9857861814079655,0.6170911603314195,1.6028773417393851
2020-08-13,0.9679187896639891,0.6271568957163793,1.5950756853803685
2020-08-12,0.9497649751778353,0.6370370452859125,1.5868020204637479
2020-08-11,0.9313301099552772,0.6467286853448051,1.5780587953000822
2020-08-10,0.9126196491695223,0.6562289479808403,1.5688485971503625
2020-08-09,0.8936391295469402,0.6655350219134591,1.5591741514603994
2020-08-08,0.8743941677286542,0.674644153325665,1.549038321054319
2020-08-07,0.8548904586084877,0.6835536466789209,1.5384441052874087
2020-08-06,0.8351337736477537,0.6922608655108042,1.5273946391585578
2020-08-05,0.8151299591673867,0.7007632332151765,1.5158931923825634
2020-08-04,0.7948849346179226,0.7090582338046438,1.5039431684225666
2020-08-03,0.7744046908278358,0.7171434126550786,1.4915481034829146
2020-08-02,0.7536952882307602,0.7250163772319804,1.4787116654627406
2020-08-01,0.7327628550721057,0.7326747977984674,1.4654376528705733
2020-07-31,0.7116135855956147,0.7401164081046818,1.4517299937002965
2020-07-30,0.6902537382103838,0.7473390060584103,1.4375927442687941
2020-07-29,0.6686896336389022,0.7543404543767174,1.4230300880156195
2020-07-28,0.6469276530466451,0.7611186812184036,1.4080463342650487
2020-07-27,0.6249742361537864,0.7676716807970951,1.3926459169508816
2020-07-26,0.6028358793295806,0.7739975139747892,1.37683339330437
2020-07-25,0.5805191336699846,0.7800943088356755,1.3606134425056602
2020-07-24,0.5580306030590807,0.7859602612400669,1.3439908642991476
2020-07-23,0.5353769422148833,0.7915936353582724,1.3269705775731557
2020-07-22,0.5125648547200976,0.7969927641842585,1.309557618904356
2020-07-21,0.48960109103842475,0.8021560500289417,1.2917571410673665
2020-07-20,0.46649244651698885,0.8070819649929718,1.2735744115099608
2020-07-19,0.44324575937548744,0.8117690514188601,1.2550148107943475
2020-07-18,0.4198679086826482,0.8162159223223253,1.2360838310049735
2020-07-17,0.3963658123206048,0.8204212618027239,1.2167870741233286
2020-07-16,0.37274642493778243,0.8243838254324464,1.1971302503702288
2020-07-15,0.3490167358909075,0.8281024406251629,1.1771191765160705
2020-07-14,0.3251837671767432,0.8315760069828112,1.1567597741595543
2020-07-13,0.3012545713541681,0.8348034966212219,1.13605806797539
2020-07-12,0.2772362294572094,0.8377839544742854,1.1150201839314948
2020-07-11,0.2531358488996522,0.8405164985765724,1.0936523474762245
2020-07-10,0.22896056137184082,0.8430003203243205,1.0719608816961612
2020-07-09,0.2047175207302989,0.8452346847147135,1.0499522054450123
2020-07-08,0.18041390088078468,0.847218930563381,1.0276328314441656
2020-07-07,0.15605689365541928,0.8489524707000529,1.005009364355472
2020-07-06,0.1316537066845066,0.8504347921423128,0.9820884988268194
2020-07-05,0.10721156126368218,0.8516654562473975,0.9588770175110797
2020-07-04,0.08273769021701104,0.8526440988419992,0.9353817890590103
2020-07-03,0.05823933575668322,0.8533704303300289,0.9116097660867122
2020-07-02,0.03372374733992484,0.853844235778314,0.8875679831182388
2020-07-01,0.009198179523765644,0.8540653749801995,0.8632635545039652
2020-06-30,-0.015330110181699108,0.8540337824970377,0.8387036723153385
2020-06-29,-0.039853863460923976,0.8537494676775527,0.8138956042166287
2020-06-28,-0.06436582334076311,0.8532125146550739,0.7888466913143107
